	"A/KRAOET": "accrete",
"^HRAFBG/A*PB": "Alaskan",
"^HRAFBG/KA": "Alaska",
"^HRAFBG/KAPB": "Alaskan",
	"^HRAFBG/KWRA": "Alaska",
	"^HRAFBG/KWRAPB": "Alaskan",
"^HRAFPB": "elastin",
"^HRAFT/*EUFT": "elasticity",
"^HRAFT/AEUZ": "elastase",
		"^HRAFT/EUBG": "elastic",
"^HRAFT/EUFT": "elasticity",
		"^HRAFT/PHER": "elastomer",
"^HRAFT/SAOEUZ/-D": "elasticized",
"^HRAFT/STEU": "elasticity",
"^HRAFT/T*EUFT": "elasticity",
"^HRAO*EF/KWRAEUGS": "alleviation",
"^HRAO*EF/KWRAEUT": "alleviate",
	"^HRAO*U/SEUF": "elusive",
	"^HRAO*UD": "elude",
	"^HRAO*US/EUF": "elusive",
"^HRAOBG/AT": "I'll look at",
"^HRAOE": "alley",
"^HRAOE/AOP": "ally-oop",
"^HRAOE/KWRA": "Alia",
"^HRAOE/SA": "Alysa",
"^HRAOE/SHA": "Alicia",
"^HRAOE/SKWRAPBS": "allegiance",
"^HRAOE/SKWREPBS": "allegiance",
"^HRAOE/TA": "Alita",
"^HRAOE/TKPWAL": "illegal",
"^HRAOE/TKPWAL/TEU": "illegality",
"^HRAOEF": "Aleve",
		"^HRAOEF/KWRAEUGS": "alleviation",
		"^HRAOEF/KWRAEUT": "alleviate",
"^HRAOEF/KWRAEUT/-D": "alleviated",
"^HRAOEF/KWRAEUT/-G": "alleviating",
"^HRAOEF/KWRAEUTS": "alleviates",
	"^HRAOEFGS": "alleviation",
	"^HRAOEFT": "alleviate",
"^HRAOEG/AL/TEU": "illegality",
"^HRAOEG/HRAOEUZ": "illegalize",
"^HRAOEG/HREU": "illegally",
"^HRAOEG/TKPWAL": "illegal",
"^HRAOEG/TKPWAL/TEU": "illegality",
		"^HRAOEL": "allele",
"^HRAOEL": "illegal",
"^HRAOEL/EUBG": "allelic",
"^HRAOEL/HRAO": "illegally",
"^HRAOEL/HREU": "illegally",
"^HRAOEL/TEU": "illegality",
"^HRAOELT": "illegality",
"^HRAOEPB": "Eileen",
"^HRAOEPB/TPHA": "Elena",
"^HRAOEPB/TPHA": "Elena",
		"^HRAOEPBLG/APBS": "allegiance",
"^HRAOEPBLG/EPBS": "allegiance",
"^HRAOEPBLG/KWREPBS": "allegiance",
"^HRAOEPT/K-L": "elliptical",
"^HRAOERB/SHA": "Alicia",
"^HRAOES": "Elyse",
"^HRAOES/KWRA": "Elisa",
"^HRAOES/KWRAPB/TPAOELDZ": "Elysian Fields",
		"^HRAOET": "elite",
"^HRAOET/TA": "Alita",
"^HRAOEU": "Eli",
"^HRAOEU": "ally",
"^HRAOEU": "ally",
"^HRAOEU/-D": "allied",
"^HRAOEU/APBS": "alliance",
"^HRAOEU/HREUL/KWREU": "Eli Lilly",
"^HRAOEU/KWRAPBS/S": "alliances",
"^HRAOEU/SKWRA": "Elijah",
		"^HRAOEUBG": "alike",
"^HRAOEUD": "elide",
		"^HRAOEUF": "alive",
		"^HRAOEUPB": "align",
"^HRAOEUPB/*PLT": "alignment",
"^HRAOEUPB/-G": "aligning",
"^HRAOEUPBD": "aligned",
"^HRAOEUPBG": "aligning",
"^HRAOEUPBLD": "aligned",
		"^HRAOEUPBS": "alliance",
"^HRAOEUPBS": "alliance",
"^HRAOEUPBS/-S": "alliances",
"^HRAOEUPBZ": "aligns",
"^HRAOEUPLT": "a limit",
		"^HRAOEUPLT": "alignment",
"^HRAOEUPLTS": "alignments",
"^HRAOEUS": "allies",
		"^HRAOEUT": "alight",
"^HRAOEUTD": "a lighted",
		"^HRAOF": "aloof",
"^HRAOU/KWRA": "alleluia",
"^HRAOU/S*EUF": "elusive",
"^HRAOU/S*EUF": "illusive",
"^HRAOU/S*EUFPBS": "elusiveness",
"^HRAOU/SEU/TKAEUT": "elucidate",
	"^HRAOU/SEUF": "allusive",
"^HRAOU/SEUF": "elusive",
"^HRAOU/SEUF": "illusive",
"^HRAOU/SO*EUR": "illusory",
"^HRAOU/SOEUR": "illusory",
		"^HRAOUD": "allude",
"^HRAOUD": "allude",
"^HRAOUD": "elude",
"^HRAOUD": "illude",
"^HRAOUD/-D": "alluded",
"^HRAOUD/-G": "alluding",
"^HRAOUDZ": "alludes",
"^HRAOUDZ": "alludes",
"^HRAOUDZ": "eludes",
"^HRAOUDZ": "illudes",
	"^HRAOUF": "aloof",
		"^HRAOUGS": "allusion",
"^HRAOUGS": "allusion",
"^HRAOUGS": "elusion",
"^HRAOUGS": "illusion",
"^HRAOUGS/REU": "illusionary",
"^HRAOUPL/TPHAEU/TOR": "illuminator",
"^HRAOUPL/TPHAEUGS": "illumination",
"^HRAOUPL/TPHAEUT": "illuminate",
"^HRAOUPL/TPHAEUT/-G": "illuminating",
"^HRAOUPL/TPHAOEUZ": "aluminize",
"^HRAOUPL/TPHEUFPL": "illuminism",
"^HRAOUPL/TPHEUFT": "illuminist",
		"^HRAOUPL/TPHUPL": "aluminum",
		"^HRAOUR": "allure",
"^HRAOUR": "allure",
"^HRAOURG": "alluring",
"^HRAOURPLT": "allurement",
"^HRAOUS/*EUF": "elusive",
"^HRAOUS/*EUF": "illusive",
"^HRAOUS/*EUFPBS": "elusiveness",
		"^HRAOUS/EUF": "allusive",
"^HRAOUS/EUF": "elusive",
"^HRAOUS/RAOE": "illusory",
"^HRAOUS/REU": "illusory",
"^HRAOUS/SOEUR": "illusory",
	"^HRAOUS/TKAEUGS": "elucidation",
		"^HRAOUS/TKAEUT": "elucidate",
"^HRAOUS/TKAEUT": "elucidate",
"^HRAOUS/TKAEUTD": "elucidated",
"^HRAOUS/TPHO/SKWREPB/EUBG": "hallucinogenic",
"^HRAOUT/-G": "eluting",
"^HRAOUZ/REU": "illusory",
"^HRAP/REUB": "olaparib",
"^HRAPB": "Allan",
"^HRAPB/PWA/TAR": "Ulaanbaatar",
"^HRAPB/TKER": "islander",
"^HRAPB/TOEUS": "allantois",
"^HRAPB/TPHA": "Alana",
"^HRAPBD": "island",
"^HRAPBD": "island",
"^HRAPBDZ": "islands",
"^HRAPBDZ": "islands",
"^HRAPBG/A/HRAPBG": "alang-alang",
"^HRAPBL": "alanyl",
"^HRAPBL/SER/AOEUPB": "alanylserine",
"^HRAPBZ/PAOEUPB": "olanzapine",
"^HRAPBZ/PAOEUPB": "olanzapine",
		"^HRAPS": "elapse",
"^HRAPS/-D": "elapsed",
"^HRAR/KWRA": "alaria",
"^HRARB": "eyelash",
		"^HRARBGT": "alacrity",
"^HRARBS": "eyelashes",
		"^HRARPL": "alarm",
"^HRARPL/-G": "alarming",
"^HRARPL/-G/HREU": "alarmingly",
"^HRARPL/KHROBG": "alarm clock",
"^HRARPL/PHAG": "ALARM Magazine",
"^HRARPLD": "alarmed",
"^HRARPLG": "alarming",
"^HRARPLS": "alarms",
		"^HRAS": "alas",
		"^HRAS/KA": "Alaska",
"^HRAS/KA/A*PB": "Alaskan",
"^HRAS/KAPB": "Alaskan",
"^HRAS/TEUBG": "elastic",
"^HRAS/TEUFT": "elasticity",
"^HRAS/TEUFT/KWREU": "elasticity",
"^HRAS/TEUFT/TEU": "elasticity",
"^HRAS/TEUS/TEU": "elasticity",
"^HRAS/TO/PHER/EUBG": "elastomeric",
"^HRAS/TOE/PHAOER/EUBG": "elastomeric",
	"^HRAUFT": "aloft",
"^HRAUPB/*EUPB": "elaunin",
	"^HRAUPLT": "allotment",
	"^HRAUT": "allot",
"^HRE": "alae",
"^HRE/KRA/TPHOPB": "olecranon",
"^HRE/PHOS/TPHAEUR": "eleemosynary",
"^HRE/PHOZ/TPHAEUR": "eleemosynary",
"^HRE/SKWREU": "elegy",
"^HRE/SKWREUT/PHA/SEU": "illegitimacy",
"^HRE/SKWREUT/PHAT": "illegitimate",
"^HRE/TKPWAEUGS": "allegation",
"^HRE/TKPWAPBS": "elegance",
"^HRE/TKPWAPBT": "elegant",
"^HRE/TKPWOER": "allegory",
"^HRE/TKPWOEUR": "allegory",
"^HRE/TKPWOR/REU": "allegory",
"^HREBG": "aleck",
"^HREBG/RA/TPHOPB": "olecranon",
"^HREBG/T*EUF": "elective",
"^HREBG/T*EUFS": "electives",
"^HREBG/TEUF": "elective",
"^HREBG/TEUFS": "electives",
"^HREBG/TOER/KWRAL": "electoral",
"^HREBG/TOER/RAL": "electoral",
"^HREBG/TOERL": "electoral",
"^HREBG/TOR": "elector",
"^HREBG/TOR/KWRAL": "electoral",
"^HREBG/TOR/RAL": "electoral",
"^HREBG/TOR/RAT": "electorate",
"^HREBG/TORL": "electoral",
"^HREBG/TRA": "Electra",
"^HREBG/TRAT": "electorate",
"^HREBG/TREU/KAL": "electrical",
"^HREBG/TREU/KHREU": "electrically",
"^HREBG/TREU/TPEU": "electrify",
		"^HREBG/TREUBG": "electric",
"^HREBG/TREUBG/HREU": "electrically",
"^HREBG/TREUBG/KAL": "electrical",
		"^HREBG/TREUFT": "electricity",
		"^HREBG/TREUGS": "electrician",
		"^HREBG/TREUS/TEU": "electricity",
"^HREBG/TRO": "{electro^}",
	"^HREBG/TRO*PBG": "electronic",
"^HREBG/TRO/EPB/SEF/HRO/TKPWRAPL": "electroencephalogram",
"^HREBG/TRO/HRAOEUT": "electrolyte",
"^HREBG/TRO/HREUT/EUBG": "electrolytic",
"^HREBG/TRO/KAOUGS": "electrocution",
"^HREBG/TROE/HREUT/EUBG": "electrolytic",
"^HREBG/TROE/KAOUT": "electrocute",
"^HREBG/TROED": "electrode",
"^HREBG/TROEDZ": "electrodes",
"^HREBG/TROL/SEUS": "electrolysis",
"^HREBG/TROPB": "electron",
"^HREBG/TROPB/EUBG/HREU": "electronically",
"^HREBG/TROPB/KHREU": "electronically",
	"^HREBG/TROPBG": "electronic",
"^HREBG/TROPBS": "electrons",
"^HREBGD": "elected",
		"^HREBGS": "election",
		"^HREBGS/EUS": "Alexis",
		"^HREBGS/KWRA": "Alexa",
"^HREBGS/KWRAEU": "Alexia",
		"^HREBGS/KWREU": "Alexei",
		"^HREBGT": "elect",
"^HREBGT/-G": "electing",
"^HREBGT/EUBG": "eclectic",
	"^HREBGT/KAL": "electrical",
	"^HREBGT/RAT": "electorate",
"^HREBGT/REU/KAL": "electrical",
"^HREBGT/REU/KHREU": "electrically",
"^HREBGT/REU/TPEU": "electrify",
		"^HREBGT/REUBG": "electric",
"^HREBGT/REUBG/HREU": "electrically",
"^HREBGT/REUBG/KAL": "electrical",
"^HREBGT/TEUF": "elective",
"^HREBGT/TOR": "elector",
"^HREBGT/TOR/RAL": "electoral",
"^HREBGT/TOR/RAT": "electorate",
	"^HREBGT/TPAEUBGS": "electrification",
	"^HREBGT/TPAOEU": "electrify",
		"^HREBGT/TPEU": "electrify",
"^HREBGT/TREUBG": "electric",
"^HREBGT/TREUBG/KAL": "electrical",
	"^HREBGT/TREUFT": "electricity",
	"^HREBGT/TREUGS": "electrician",
"^HREBGTS": "elects",
	"^HREFPB": "eleven",
	"^HREFPBT": "eleventh",
"^HREG/RA": "Allegra",
"^HREG/ROE": "allegro",
"^HREL/PWEUBG": "alembic",
"^HREPB": "Allen",
"^HREPB": "Ellen",
"^HREPB/TKAEU": "Allende",
"^HREPB/TKROPB/A*T": "alendronate",
		"^HREPBLG": "allege",
"^HREPBLG": "allege",
"^HREPBLG/-BL": "eligible",
"^HREPBLG/-BL": "illegible",
"^HREPBLG/-BLT": "illegibility",
"^HREPBLG/-G": "alleging",
"^HREPBLG/APBS": "allegiance",
"^HREPBLG/EUBL": "illegible",
"^HREPBLG/PWHREU": "illegibly",
"^HREPBLG/TKHREU": "allegedly",
"^HREPBLGD": "alleged",
"^HREPBLGD/HREU": "allegedly",
"^HREPBLGS": "alleges",
"^HREPBLGT/PHAT": "illegitimately",
	"^HREPL/PWEUBG": "alembic",
"^HREPLT": "element",
"^HREPLT/REU": "elementary",
"^HREPLT/REU/*PBS": "elementariness",
"^HREPLT/TAEUR": "elementary",
"^HREPLT/TAEUR/*PBS": "elementariness",
"^HREPLT/TAL": "elemental",
"^HRER/R*ES": "Allerest",
"^HRER/SKWR*EUS": "allergist",
"^HRER/SKWREPB": "allergen",
"^HRER/SKWREU": "allergy",
"^HRER/SKWREU": "allergy",
"^HRER/SKWREUBG": "allergic",
		"^HRERBG": "allergic",
	"^HRERBGT": "{electro^}",
"^HRERBGT/HRAOEUT": "electrolyte",
	"^HRERBGT/TPRAOES/EUS": "electrophoresis",
		"^HRERPBLG/EUBG": "allergic",
"^HRERPBLG/EUBG": "allergic",
"^HRERPBLG/KWREU/-S": "allergies",
"^HRERPBLG/TOEUBG": "allergic to",
		"^HRERT": "alert",
"^HRERT/-D": "alerted",
"^HRERT/-G": "alerting",
"^HRERT/-PBS": "alertness",
"^HRERTS": "alerts",
"^HRES": "Alesse",
"^HRES/SEU": "Alessi",
"^HRES/TRA": "Olestra",
"^HRES/TREUPB": "Elestrin",
"^HRET": "islet",
"^HREU": "Ellie",
"^HREU": "ally",
"^HREU": "oily",
"^HREU": "oily",
"^HREU": "ugly",
"^HREU/*PBS": "oiliness",
"^HREU/-S": "alleys",
"^HREU/KWOE": "aliquot",
"^HREU/KWOT": "aliquot",
"^HREU/PHEPB/TAEUR": "alimentary",
"^HREU/PWAOEU": "alibi",
"^HREU/SA": "Alissa",
"^HREU/SEUT": "elicit",
"^HREU/SEUT": "illicit",
"^HREU/SHA": "Alicia",
"^HREU/TKPWAEU/TOR": "alligator",
"^HREU/TKPWO": "oligo",
"^HREU/TKPWO": "{oligo^}",
"^HREU/TPAPB": "olefin",
"^HREU/WAEU": "alleyway",
"^HREUBG/SER": "elixir",
"^HREUBG/SEUR": "elixir",
		"^HREUBGS/*ER": "elixir",
"^HREUBGS/ER": "elixir",
		"^HREUBGS/EUR": "elixir",
"^HREUBGS/SEUR": "elixir",
"^HREUD": "eyelid",
"^HREUDZ": "eyelids",
"^HREUF": "olive",
"^HREUF": "olive",
"^HREUF/KWRA": "Olivia",
"^HREUF/KWRAEU": "Olivier",
		"^HREUFRP/EUBG": "Olympic",
"^HREUFRP/EUBGS": "Olympics",
"^HREUFRP/KWRA": "Olympia",
"^HREUFRP/PUS": "Olympus",
		"^HREUFT": "elicit",
"^HREUFT/-PBS": "illicitness",
"^HREUGS": "elision",
"^HREUL/PEUT": "a little bit",
"^HREUL/RAEUGS": "alliteration",
"^HREUP/SAOEZ": "ellipses",
"^HREUP/SAOEZ": "ellipses",
"^HREUP/SEUS": "ellipsis",
"^HREUP/SEUS": "ellipsis",
"^HREUP/SOEUD": "ellipsoid",
"^HREUP/SOEUD": "ellipsoid",
"^HREUP/TEU/KAL": "elliptical",
"^HREUP/TEUBG": "elliptic",
"^HREUP/TEUBG": "elliptic",
"^HREUP/TEUBG/KAL": "elliptical",
"^HREUP/TEUBG/KAL": "elliptical",
"^HREUPB/PH-T": "alignment",
"^HREUPBG": "a long",
"^HREUPBG/*ER": "a linger",
"^HREUPBG/HRA": "a lingula",
"^HREUPBG/SKWRO": "a lingo",
"^HREUPBG/WAL": "a lingual",
"^HREUPBG/WEUFT": "a linguist",
"^HREUPBG/WO": "a {linguo^}",
"^HREUPBG/WO/SKWREUPBG/SRAL": "linguogingival",
"^HREUPBLGT/PHAT/HREU": "illegitimately",
	"^HREUPL": "elim",
"^HREUPL/KWRA": "Olympia",
"^HREUPL/KWRA": "Olympia",
		"^HREUPL/PEUBG": "Olympic",
"^HREUPL/PEUBG": "Olympic",
"^HREUPL/PUS": "Olympus",
"^HREUPL/PUS": "Olympus",
		"^HREUPL/TPHAEUGS": "elimination",
		"^HREUPL/TPHAEUT": "eliminate",
"^HREUPL/TPHAEUT/-D": "eliminated",
"^HREUPL/TPHAEUT/-G": "eliminating",
"^HREUPL/TPHAEUTS": "eliminates",
"^HREUPLT/REU": "alimentary",
"^HREUPLT/TAEUR": "alimentary",
		"^HREUPS": "ellipse",
"^HREUPS": "ellipse",
"^HREUPS/ES": "ellipses",
"^HREUPS/EUS": "ellipsis",
"^HREUPS/OEUD": "ellipsoid",
"^HREUPT": "ellipt",
"^HREUPT/EUBG": "elliptic",
"^HREUPT/EUBG": "elliptic",
		"^HREUPT/K-L": "elliptical",
		"^HREUPT/KAL": "elliptical",
"^HREUPT/KAL": "elliptical",
"^HREUPT/KHREU": "elliptically",
"^HREUPT/KWRO": "{elipto^}",
"^HREUS": "Ellis",
"^HREUS/AO*EU/HRAPBD": "Ellis Island",
"^HREUS/AOES": "Ulysses",
"^HREUS/AOEU/HRAPBD": "Ellis Island",
"^HREUS/AOEUL/HRAPBD": "Ellis Island",
"^HREUS/AOEULD": "Ellis Island",
"^HREUS/ET": "elicit",
		"^HREUS/EUT": "elicit",
"^HREUS/EUT": "illicit",
"^HREUS/EUT/-D": "elicited",
"^HREUS/EUT/-G": "eliciting",
"^HREUS/EUTS": "elicits",
"^HREUS/SA": "Alyssa",
"^HREUS/SAOES": "Ulysses",
"^HREUS/SEUT": "elicit",
"^HREUS/SEUT": "illicit",
"^HREUS/SEUT/-D": "elicited",
"^HREUS/SEUT/-G": "eliciting",
"^HREUS/SUPL": "alyssum",
"^HREUS/TED": "elicited",
"^HREUT/RA/SEU": "illiteracy",
"^HREUT/RAES": "illiteracy",
		"^HREUT/RAEUGS": "alliteration",
"^HREUT/RAEUGS": "alliteration",
"^HREUT/RAEUT": "illiterate",
"^HREUT/RAEUT/-D": "alliterated",
"^HREUT/RAEUT/-D": "obliterated",
		"^HREUT/RAT": "alliterate",
"^HREUT/RAT": "illiterate",
"^HREUT/RAT/EUF": "alliterative",
"^HREUT/SEU": "illiteracy",
"^HREUT/TPHEU": "a litany",
"^HREZ": "allez",
"^HRO": "{allo^}",
"^HRO*T": "a lot",
"^HRO*UD": "allowed",
"^HRO*US": "allows",
"^HRO/KAEUGS": "allocation",
"^HRO/KAEUT": "allocate",
"^HRO/KAOUGS": "allocution",
"^HRO/KAOUGS": "elocution",
"^HRO/KWEPBT": "eloquent",
"^HRO/RA": "Alora",
"^HRO/SKWREPB": "allogen",
"^HRO/SKWREPB/EUBG": "allogenic",
"^HRO/TKAOEUPB/KWRA": "allodynia",
"^HRO/TKEUPB/KWRA": "allodynia",
"^HRO/TKPWAOEPB/EUBG": "allogeneic",
"^HROD": "a lot",
"^HROE": "aloe",
"^HROE/HA": "aloha",
"^HROE/KABL": "allocable",
"^HROE/KAEUGS": "allocation",
"^HROE/KAEUT": "allocate",
"^HROE/KAOUGS": "allocution",
"^HROE/KAOUGS": "elocution",
"^HROE/KAOUGS/EUFT": "elocutionist",
"^HROE/KAOUGS/TPHEUFT": "elocutionist",
"^HROE/KWEPBT": "eloquent",
"^HROE/SRER/SKWRA": "aloe vera",
	"^HROEBGS": "allocation",
	"^HROEBGT": "allocate",
"^HROEBGTD": "all located",
		"^HROEP": "elope",
		"^HROEPB": "alone",
"^HROEPB": "you alone",
"^HROEU": "Allow",
		"^HROEU": "alloy",
"^HROF/HRAOUS/KWREU": "I Love Lucy",
		"^HROFT": "a lot of",
"^HROFT": "aloft",
"^HROFT/PHUPB": "a lot of money",
"^HROL/EURB": "abolish",
"^HROLT": "a lot",
"^HROPB/SO*E": "Alonzo",
		"^HROPB/TKPWAEUGS": "elongation",
		"^HROPB/TKPWAEUT": "elongate",
		"^HROPBG": "along",
"^HROPBG": "oolong",
"^HROPBG/A*T/-D": "elongated",
"^HROPBG/A*T/-S": "elongates",
	"^HROPBG/AEUGS": "elongation",
		"^HROPBG/AEUT": "elongate",
"^HROPBG/AEUT/-D": "elongated",
"^HROPBG/SAO*EUD": "alongside",
		"^HROPBG/SAOEUD": "alongside",
"^HROPBG/TKPWAEUGS": "elongation",
"^HROPBG/TKPWAEUT": "elongate",
"^HROPBG/TKPWAEUT/-D": "elongated",
	"^HROPBGDZ": "alongside",
"^HROPBLG/EUBG/HREU": "illogically",
"^HROPBLG/K-L": "illogical",
"^HROPBLG/KAL": "illogical",
"^HROPBLG/KHREU": "illogically",
		"^HROT": "a lot",
"^HROT": "allot",
"^HROT/*PLT": "allotment",
"^HROT/-D": "allotted",
"^HROT/-G": "allotting",
"^HROT/-PLTS": "allotments",
"^HROT/OUS": "a lot out",
"^HROT/TOE": "a lotto",
"^HROTS": "allots",
		"^HROU": "allow",
"^HROU": "allow",
"^HROUBL": "allowable",
"^HROUBL": "allowable",
"^HROUD": "allowed",
		"^HROUD": "aloud",
"^HROUFS/WOUS": "illustrious",
"^HROUG": "allowing",
"^HROUPBG": "allowing",
		"^HROUPBS": "allowance",
"^HROUPBS": "allowance",
"^HROUPBS/-S": "allowances",
"^HROUS": "allows",
"^HRUFT/KWROUS": "illustrious",
"^HRUFT/ROUS": "illustrious",
"^HRUFT/WOUS": "illustrious",
"^HRUL/PWEUT": "a little bit",
"^HRUPB/TKAOE": "aliunde",
		"^HRUPL": "alum",
"^HRUPL": "ellum",
		"^HRUPL/TPHA": "alumna",
"^HRUPL/TPHAEUGS": "illumination",
"^HRUPL/TPHAEUT": "illuminate",
"^HRUPL/TPHAEUT/-G": "illuminating",
	"^HRUPL/TPHAOE": "alumnae",
		"^HRUPL/TPHAOEU": "alumni",
"^HRUPL/TPHEU": "alumni",
		"^HRUPL/TPHUS": "alumnus",
"^HRUS/EUF": "elusive",
"^HRUS/TKAEUT/-D": "elucidated",
"^HRUS/TRA/T*EUF": "illustrative",
"^HRUS/TRAEUGS": "illustration",
"^HRUS/TRAEUT": "illustrate",
"^HRUS/TROUS": "illustrious",
"^HU": "uh-huh",
"^K*G": "EKG",
"^K*US/OPL": "accustom",
		"^K-P": "accompany",
"^K-PD": "accompanied",
"^K-PG": "accompanying",
"^K-PS": "accompanies",
		"^K-T": "account",
"^K-T/EUBL": "accountability",
"^KA*PBT": "acanth",
"^KA*PBT/HRAOEUS/EUS": "acantholysis",
"^KA*PBT/KRAOEUT": "acanthocyte",
"^KA*PBT/PHAOEB": "acanthamoeba",
"^KA*PBT/PHAOEB/A*L": "acanthamoebal",
"^KA*PL/ROES/A*T": "acamprosate",
"^KA/PEL/HRA": "a cappella",
"^KA/PUL/KO": "Acapulco",
"^KA/PUL/KOE": "Acapulco",
"^KA/RA/SKWRE": "acaraje",
"^KA/TKEPL": "Academe",
	"^KAD/PHEU": "academic",
"^KAD/PHEU": "academy",
"^KAD/PHEU/-F/OP/TOPL/TREU": "Academy of Optometry",
"^KAD/PHEU/-F/PHED": "Academy of Medicine",
	"^KAD/PHEUBG": "academic",
"^KAEU": "okay",
"^KAEU": "okay",
"^KAEU/SHA": "acacia",
"^KAEUD/KWRAPB": "Acadian",
"^KAEUD/KWRAPB/TPHA": "Acadiana",
		"^KAEUGS": "occasion",
"^KAEUGS": "occasion",
"^KAEUGS/-D": "occasioned",
"^KAEUGS/-S": "occasions",
"^KAEUGS/A*L": "occasional",
"^KAEUGS/HREU": "occasionally",
"^KAEUGS/HREU": "occasionally",
"^KAEUGS/HREU": "occasionally",
"^KAEUGS/KWRA*L": "occasional",
	"^KAEULGS": "occasional",
"^KAEUR": "eyecare",
"^KAEUR/KWRAPB": "Icarian",
"^KAEUR/KWROET": "eukaryote",
"^KAEUR/KWROET": "eukaryote",
"^KAEUR/KWROT": "eukaryot",
"^KAEUR/KWROT/EUBG": "eukaryotic",
"^KAEUR/KWROT/EUBG": "eukaryotic",
"^KAEUR/KWROT/EUBG": "eukaryotic",
"^KAFP/-G": "eye-catching",
"^KAL/HAPB": "O'Callahan",
"^KAO*US/EUBG": "acoustic",
"^KAO*US/EUBG/HREU": "acoustically",
"^KAO*US/EUBG/KAL": "acoustical",
"^KAO*US/KAL": "acoustical",
"^KAO*US/KHREU": "acoustically",
"^KAO*UT": "acuity",
"^KAOE": "acquit",
"^KAOE/A*PB": "Achaean",
"^KAOE/HRA": "Akilah",
"^KAOE/KWRA": "Ikea",
"^KAOE/TKOE/KAOE": "okey-dokey",
"^KAOEL/ES": "Achilles",
"^KAOET/EUBG": "acetic",
"^KAOEUPB/SKWRUS": "echinus",
"^KAOU/HR*EUS": "oculist",
"^KAOU/HRAR": "ocular",
"^KAOU/PAEUGS": "occupation",
"^KAOU/PAPB/SEU": "occupancy",
"^KAOU/PAPBT": "occupant",
"^KAOU/PEU": "occupy",
